state_abbreviation,state,status,date_details,restriction_start,restriction_end,status_details,external_link,opened_outdoor_and_recreation,opened_entertainment,opened_food_and_drink,closed_entertainment,closed_food_and_drink,opened_houses_of_worship,opened_retail,opened_personal_care,opened_industries,closed_outdoor_and_recreation,population
AK,Alaska,reopened,Reopened April 24.,,,"Gov. Mike Dunleavy, a Republican, eased restrictions on several kinds of businesses starting April 24. Alaska became one of the first states to make a nearly complete reopening, with all businesses allowed to open at full capacity on May 22.",https://www.cnn.com/2020/05/21/us/alaska-reopening-friday/index.html,Gyms; Pools,Libraries; Theaters; Bowling alleys; Museums,Restaurant dining; Bars,,,True,Retail stores,"Hair salons, barbershops, nail salons, etc.",,,731545
AL,Alabama,pausing,Reopened April 30.,,,"Gov. Kay Ivey, a Republican, ordered residents to stay home for much of April and began reopening businesses starting in May. Ms. Ivey extended the state’s “Safer at Home” status and implemented a mask requirement until the end of July.",https://www.al.com/news/2020/06/gov-kay-ivey-offering-coronavirus-update-today.html,Beaches; Gyms,Entertainment venues,"Restaurant dining, bars and breweries",,,True,Retail stores,Salons,,,4903185
AR,Arkansas,pausing,Reopened May 6.,,,"Gov. Asa Hutchinson, a Republican, never implemented a statewide stay-at-home order, instead opting to close high-contact businesses like gyms and personal care services. The state began reopening many of these in early May. Arkansas has seen one of the steepest increases in coronavirus cases since reopening. In response, Mr. Hutchinson implemented a mask mandate effective July 20.",https://www.kspr.com/content/news/Arkansas-governor-No-further-reopening-as-virus-cases-surge-571501921.html,Campgrounds; Gyms; Pools,"Theaters, stadiums, museums, bowling alleys; Casinos; Large venues",Restaurant dining; Bars,,,True,Retail,"Hair salons, barbershops, nail salons, etc.",,,3017804
AZ,Arizona,reversing,Reopened May 8.,,,"After Gov. Doug Ducey’s stay-at-home order expired May 15, Arizona saw cases soar. In late June, Mr. Ducey, a Republican, announced that the state would “pause” operations of bars, gyms, movie theaters, waterparks and tubing rentals to contain the virus’s spread.",https://www.azcentral.com/story/news/local/arizona-health/2020/06/29/arizona-coronavirus-update-from-governor-doug-ducey-june-29/3280626001/,"Pools, spas",Casinos,Restaurant dining,Movie theaters,Bars,True,Retail stores,"Barbershops, salons, etc.",,Gyms; Waterparks,7278717
CA,California,reversing,Reopened May 25.,,,"Gov. Gavin Newsom, a Democrat, emphasized caution as he allowed counties to reopen sectors in May and June. As cases rose in June and July, however, Mr. Newsom backtracked, ordering statewide closures of bars and indoor activities in many sectors including dining and entertainment. The state is also keeping a “watch list” of counties with upward virus trends.",https://www.latimes.com/projects/california-coronavirus-cases-tracking-outbreak/reopening-across-counties/,Gyms in some counties,Casinos in some areas; Zoos in some counties,Outdoor dining,"Movie theaters; Museums, galleries, and aquariums; Arcades and bowling alleys",Bars,Houses of worship in some counties,Retail,"Pet groomers; Hair salons and barbershops in some counties; Nail salons, cosmetology services, tattoo parlors, piercing shops in some counties","Manufacturing; Warehouses; Offices in some counties; Movie, TV and music production",,39512223
CO,Colorado,reversing,Reopened April 27.,,,"Gov. Jared Polis was one of the first Democratic governors to begin reopening his state, letting Colorado’s stay-at-home order expire on April 26. Businesses reopened throughout May and June, but in response to continuing outbreaks in neighboring states, in July, Mr. Polis extended the state’s “Safer at Home” phase and closed bars. He is allowing some regions to reopen bars and loosen restrictions.",https://denver.cbslocal.com/2020/06/30/polis-colorado-bars-coronavirus/,"Campgrounds; Pools, playgrounds; Gyms","Museums, indoor events; Fairs, rodeos, concerts, outdoor events; Libraries",Restaurant dining,Casinos,Bars,True,Retail stores,Salons and personal services,Offices; Manufacturing,,5758736
CT,Connecticut,pausing,Reopened May 20.,,,"Connecticut was one of the last states to begin reopening, on May 20. Gov. Ned Lamont, a Democrat, moved up a second phase of reopening in June after a favorable downward trend in case numbers. But Mr. Lamont postponed a third phase in response to rising cases in neighboring states.",https://www.courant.com/coronavirus/hc-news-coronavirus-clb-reopening-paused-20200707-lnivp6hb4redtphmjj7yif3kci-story.html,Beaches; Gyms; State campgrounds,"Museums, zoos; Casinos; Movie theaters; Libraries; Amusement parks, bowling alleys",Restaurant dining,,Bars,True,"Retail stores, malls","Hair salons, barbershops; Nail salons; Tattoo parlors, spas",Offices,,3565287
DC,District of Columbia,reopening,Reopened May 29.,,,"Washington, D.C., was under one of the nation’s strictest lockdowns until reopening on May 29. On June 22,  Mayor Muriel Bowser, a Democrat, opened a second round of businesses. On July 24, she signed an order requiring masks.",https://www.washingtonpost.com/dc-md-va/2020/05/08/dc-reopen-coronavirus-faq/,"Dog parks, golf courses, tennis courts, parks; Gyms; Pools","Museums, libraries",Restaurants dining,Nightclubs,,True,Retail stores,"Barbershops, hair salons; Nail salons, waxing salons, spas",,,705749
DE,Delaware,pausing,Reopened June 1.,,,"Gov. John Carney, a Democrat, has overseen one of the slower reopenings, beginning June 1 with a limited number of businesses. After an increase in cases, Mr. Carney decided to delay the start of Phase 3, which was scheduled for the end of June.",https://www.delawareonline.com/story/news/coronavirus-in-delaware/2020/06/25/delaware-wont-go-into-phase-3-monday-gov-john-carney-says-coronavirus-delaware-reopen-covid-19/3260541001/,Beaches; Pools; Gyms; Campgrounds,"Museums, libraries, galleries, live performances; Casinos",Farmers markets; Restaurants; Bars in some areas,,,True,Retail stores; Malls,"Barber shops, hair salons, tanning salons; Nail salons, tattoo parlors, massage therapy",,,973764
FL,Florida,reversing,Reopened May 4.,,,"Gov. Ron DeSantis, a Republican, gradually opened businesses in May, starting in Florida’s less populous counties. In early June, he moved forward with reopening bars and larger entertainment venues in some counties, even as case counts rose. On June 26, he moved to effectively shutter bars again after a spike in cases.",https://www.tampabay.com/news/health/2020/06/26/drinking-alcohol-at-florida-bars-suspended/,"Beaches, trails; Gyms","Sporting venues without spectators; Museums, libraries; Movie theaters, concert halls, bowling alleys in most counties",Restaurant dining,,Bars,True,Retail stores,"Salons; Tattoo parlors, massage therapy, tanning salons, acupuncture in most counties",,,21477737
GA,Georgia,reopening,Reopened April 24.,,,"Gov. Brian Kemp, a Republican, went toe-to-toe with the White House and local mayors over his decision to reopen large parts of Georgia’s economy ahead of other states. Mr. Kemp has continued steadily with reopening plans while case counts have trended upward, and he has pushed back on local governments that have tried to enforce stricter shutdowns or mask requirements, going as far as suing Atlanta’s mayor and city council over a mask order.",https://www.ledger-enquirer.com/news/coronavirus/article244285992.html,Gyms,"Bowling alleys; Theaters, private social clubs; Large venues; Bars, nightclubs",Restaurant dining,,,True,Retail,"Hair salons, barbershops, etc.",,,10617423
HI,Hawaii,reopening,Reopened May 7.,,,"Gov. David Ige, a Democrat, started the state’s reopening process in early May, when there were only a few new cases reported each day. Each island can now set its own timeline for reopening, with the governor’s approval. Despite the slow approach, Hawaii has seen a resurgence of the virus in recent days.",https://www.bigislandvideonews.com/2020/06/04/hawaii-economic-reopening-strategy-posted-online/,"Beaches, piers, docks, etc.; State parks; Pools and waterparks in some areas; Campgrounds in some areas; Gyms","Arcades, bowling alleys, theaters in some areas",Restaurant dining; Bars,,,True,Retail stores,Pet groomers; Nail salons in some areas; Tattoo parlors in some areas; Salons and barbershops,Construction in some areas; Offices in some areas,,1415872
IA,Iowa,reopened,Reopened May 1.,,,"Gov. Kim Reynolds, a Republican, ordered a number of businesses to close in March, but did not issue a stay-at-home order. Ms. Reynolds began loosening restrictions on May 1, and capacity limits on businesses were lifted in June.",https://ktiv.com/2020/06/10/watch-live-gov-reynolds-hold-news-conference-on-covid-19/,"Campgrounds; Gyms; Pools; Playgrounds, skating rinks, skate parks","Libraries; Movie theaters; Museums, zoos, aquariums; Casinos; Outdoor venues; Bowling alleys, amusement parks; Indoor venues",Restaurant dining; Bars,,,True,"Retail stores, malls","Medical spas, tanning salons; Salons, barbershops, tattoo parlors, etc.",,,3155070
ID,Idaho,pausing,Reopened May 1.,,,"Gov. Brad Little, a Republican, began his state’s four-stage reopening process on May 1. Idaho moved through the first three stages of reopening swiftly, but as cases surged, Mr. Little delayed a full reopening planned for June 26. After a two-week delay, on July 9, he announced the state would remain in its final stage of reopening for at least another two weeks.",https://www.idahopress.com/news/local/little-idaho-to-stay-in-stage-4-of-reopening/article_dfbadea9-e7ac-52ab-9015-ea534bb2284a.html,Gyms; Pools and water parks,Movie theaters; Nightclubs; Large venues,Restaurant dining; Bars,,,True,Retail,Hair salons,,,1787065
IL,Illinois,reopening,Reopened May 29.,,,"Gov. J.B. Pritzker, a Democrat, faced political pushback for his cautious reopening strategy, but Illinois has not seen a strong upward trend in cases. On June 26, the state moved into its fourth and final stage of reopening. ",https://www.wbez.org/stories/use-this-tool-to-track-illinois-reopening-plan-by-phase-region-and-address/51871836-6a73-47dc-a8f1-18c6fe2f2a6e,"State parks; limited fishing, boating, golf courses; Gyms","Museums, zoos; Theaters",Restaurant dining,,,True,Retail stores,"Pet grooming; Hair salons, barber shops, nail salons, spas, waxing centers, tattoo parlors",Manufacturing; Offices,,12671821
IN,Indiana,pausing,Reopened May 4.,,,"Gov. Eric Holcomb, a Republican, eased restrictions and allowed some reopenings beginning in early May. In July, citing an increase in cases, Mr. Holcomb paused progress toward the final stage of reopening. He later required face masks in most public settings beginning July 27.",https://www.wdrb.com/in-depth/indiana-hits-pause-on-reopening-amid-rise-in-covid-19-hospitalizations-cases/article_228d294a-bbd0-11ea-8d9f-1b096ff15e0f.html,"Gyms; Pools, tennis and basketball courts; Campgrounds; Amusement parks, water parks","Libraries; Museums, zoos and aquariums; Venues; Movie theaters; Bowling alleys; Conventions, fairs, parades and similar events in most counties",Restaurant dining; Bars and nightclubs,,,True,Retail stores,"Spas, salons, barbershops, tattoo parlors","Manufacturing, offices",,6732219
KS,Kansas,reopened,Reopened May 4.,,,"After reopening began May 4, Gov. Laura Kelly, a Democrat, faced backlash from Republicans in the state legislature who wanted the process to move more quickly. She vetoed a measure seeking to curb her emergency powers, and allowed reopenings at the discretion of individual counties. Ms. Kelly ordered Kansans to wear masks in public beginning July 3.",https://www.kcur.org/news/2020-05-26/kansas-counties-in-charge-of-covid-19-restrictions-after-gov-kelly-vetoes-emergency-powers-bill,"Gyms; Community centers, sports facilities; Pools","Theaters, museums and bowling alleys; Casinos; Nightclubs",Restaurant dining; Bars,,,True,Retail stores,"Salons, barbershops, tattoo parlors",Offices,,2913314
KY,Kentucky,reversing,Reopened May 20.,,,"Gov. Andy Beshear, a Democrat, reopened businesses under new guidelines beginning in early May, then ordered residents to wear masks in public soon after the state had reached the end of its initial reopening timeline. As case numbers continued to climb, Mr. Beshear ordered bars to close again starting July 28 and restaurants to reduce indoor dining capacity to 25 percent. ",https://www.courier-journal.com/story/news/2020/07/27/kentucky-gov-andy-beshear-order-bar-closures-covid-cases-spike/5517328002/,Gyms; Aquatic centers; Campgrounds; Public pools,"Movie theaters; Bowling alleys; Museums, aquariums, libraries, outdoor attractions; Venues and events spaces",Restaurant dining; Distilleries,,Bars,True,Retail stores,"Pet grooming and boarding; Salons, barbershops, tattoo parlors, etc.","Manufacturing, construction, offices",,4467673
LA,Louisiana,reversing,Reopened May 15.,,,"Gov. John Bel Edwards, a Democrat, allowed the state’s stay-at-home order to lift and an array of businesses to reopen starting May 15. In June, citing an increase in cases, Mr. Edwards said the state would remain in Phase 2 for several more weeks. As cases continued to climb, Mr. Edwards ordered bars to close again and required the use of masks in public.",https://www.theadvocate.com/baton_rouge/news/coronavirus/article_1c2601f0-b4a8-11ea-a611-67b72e7a3c5a.html,"Gyms; State parks; Pools; Bowling alleys, skating rinks","Movie theaters; Certain museums, zoos and aquariums; Casinos; Event centers",Restaurant dining,,Bars,True,Malls,"Salons and barbershops; Spas, tattoo parlors",,"Amusement parks, water parks and theme parks; Concert and music halls",4648794
MA,Massachusetts,reopening,Reopened May 18.,,,"Gov. Charlie Baker, a Republican, announced a phased reopening beginning in May. The state is now in the third phase. Mr. Baker has indicated that the fourth and final phase, which would allow bars to reopen, will not begin until a treatment or vaccine is available. ",https://www.nbcboston.com/news/coronavirus/for-phase-4-businesses-indefinite-wait-to-reopen-is-exceptionally-difficult/2159533/,"Golf courses; Beaches, parks, fishing, hunting and boating; Gyms","Bowling alleys; Museums, aquariums; Theaters and performance venues; Movie theaters; Casinos",Restaurant dining,"Ballrooms, stadiums and convention halls",Bars,True,Retail stores,"Hair salons, barbershops; Pet grooming; Nail salons, massage parlors, tanning salons","Construction, manufacturing; Offices; Hotels, lodging",,6892503
MD,Maryland,reopening,Reopened May 15.,,,"Gov. Larry Hogan, a Republican who has called for an aggressive response to the virus, allowed some businesses to open with social distancing requirements starting May 15, but encouraged the adoption of more restrictive local guidelines as needed.",https://www.baltimoresun.com/coronavirus/bs-md-hogan-wednesday-20200610-werxiv7dancrhntfrsyrht2ae4-story.html,"Golf courses, outdoor shooting ranges, marinas, campgrounds; Beaches; Outdoor pools and day camps; Gyms",Casinos,"Outdoor service at breweries, wineries, and distilleries; Restaurants; Bars",Theaters,,True,Retail stores; Malls,"Hair salons, barbershops; Nail salons, massage parlors, tanning salons, tattoo parlors","Manufacturing; Construction, offices",,6045680
ME,Maine,reopening,Reopened May 1.,,,"Gov. Janet Mills, a Democrat, allowed some businesses to begin reopening statewide in May and allowed additional, accelerated reopenings in counties with few coronavirus cases. More businesses were allowed to reopen statewide in June, but further reopenings, including of bars, have been delayed.",https://bangordailynews.com/2020/06/22/business/janet-mills-postpones-reopening-indoor-bar-service-citing-infections-in-other-states/,"State parks, boating, golf courses; Remote campgrounds, hunting and fishing; Private campgrounds, RV parks; Gyms","Amusement parks, water parks; Bowling alleys and arcades; Movie theaters; Performing arts venues; Casinos",Restaurants; Bars open for outdoor service,,Bars for indoor service,True,Retail stores,"Hair salons, barbershops, pet groomers; Nail salons and tattoo parlors; Spas and massage parlors",,,1344212
MI,Michigan,reversing,Reopened June 1.,,,"Gov. Gretchen Whitmer, a Democrat, took a regional approach to reopening before lifting Michigan's stay-at-home order on June 1. Ms. Whitmer has since paused further reopenings, and on July 1, she ordered bars in most of the state to close again for indoor service. She later mandated the use of masks in most public settings.",https://www.freep.com/story/news/local/michigan/detroit/2020/07/01/gov-whitmer-closes-michigan-indoor-bar-service-except-up-north/5354417002/,"Golf courses, marinas; Pools; Gyms in some regions","Arcades, bowling alleys, theaters, night clubs and convention centers in some regions",Bars for indoor service in certain counties; Restaurant dining; Bars for outdoor service,,Bars for indoor service in certain counties,True,Retail stores,"Pet groomers; Hair salons, barbershops, nail salons, tattoo parlors","Construction, real estate; Manufacturing, including auto companies; Offices",Gyms,9986857
MN,Minnesota,reopened,Reopened May 18.,,,"Gov. Tim Walz, a Democrat, first allowed employees in certain agriculture, industrial and office settings to return to work in late April. More businesses were allowed to open after his stay-at-home order expired in May. Mr. Walz later ordered the use of face masks in most public settings beginning July 25.",https://kstp.com/news/phase-three-of-the-governors-plan-for-reopening-minnesota-goes-into-effect-wednesday/5755296/,Campgrounds; Gyms,"Theaters and concert halls; Bowling alleys, arcades and museums",Restaurants and bars,,,True,Retail stores; Malls,"Salons, barbershops, tattoo parlors",Manufacturing; Offices,,5639632
MO,Missouri,reopened,Reopened May 4.,,,"Gov. Mike Parson, a Republican, reopened all businesses in early May, with social distancing requirements, and lifted all restrictions on June 16. Since then, Missouri has seen several record-setting single-day increases in coronavirus cases.",https://dailyjournalonline.com/news/state-and-regional/parson-announces-missouri-will-fully-reopen-enter-phase-2-of-recovery-plan-tuesday/article_34795419-2498-5e4a-a5a9-0e075c03a043.html,Gyms; Campgrounds,"Movie theaters, music venues, etc.; Casinos",Restaurant dining,,,True,Retail stores,"Salons, barbershops, tattoo parlors, etc.",,,6137428
